date,state,url,notes
2020-03-17,AC,https://agencia.ac.gov.br/governo-confirma-tres-casos-de-coronavirus-no-acre-e-anuncia-suspensao-das-aulas/,
2020-03-17,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-terca-feira-17-sobre-o-coronavirus/,
2020-03-18,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-quarta-feira-18-sobre-o-coronavirus/,
2020-03-19,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-quinta-feira-19-sobre-o-coronavirus/,
2020-03-20,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-sexta-feira-20-sobre-o-coronavirus/,usei este
2020-03-20,AC,https://agencia.ac.gov.br/comunicado-sobre-os-novos-casos-confirmados/,
2020-03-20,AC,https://agencia.ac.gov.br/boletim-sesacre-no-2-desta-sexta-feira-20-sobre-o-coronavirus/,
2020-03-21,AC,https://agencia.ac.gov.br/boletim-sesacre-deste-sabado-21-sobre-o-coronavirus/,
2020-03-22,AC,https://agencia.ac.gov.br/covid-19-acre-tem-media-de-dois-casos-por-dia-com-maioria-originaria-de-sp/,
2020-03-22,AC,https://agencia.ac.gov.br/boletim-sesacre-deste-domingo-22-sobre-o-coronavirus/,
2020-03-23,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-segunda-feira-23-sobre-o-coronavirus/,
2020-03-24,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-terca-feira-24-sobre-o-coronavirus/,
2020-03-25,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-quarta-feira-25-sobre-o-coronavirus/,
2020-03-26,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-quinta-feira-26-sobre-o-coronavirus/,
2020-03-27,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-sexta-feira-27-sobre-o-coronavirus/,
2020-03-28,AC,https://agencia.ac.gov.br/boletim-sesacre-deste-sabado-28-sobre-o-coronavirus/,
2020-03-29,AC,https://agencia.ac.gov.br/boletim-sesacre-deste-domingo-29-sobre-o-coronavirus/,
2020-03-30,AC,https://agencia.ac.gov.br/boletim-sesacre-desta-segunda-feira-30-sobre-o-coronavirus/,
2020-03-12,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11118-ses-confirma-dois-casos-do-novo-coronavirus-em-sc,
2020-03-13,SC,http://www.saude.sc.gov.br/coronavirus/img/boletim-ncovid19-0314.jpg,sem detalhamento por cidade
2020-03-13,SC,https://sc.gov.br/noticias/temas/saude/governo-do-estado-confirma-terceiro-caso-de-coronavirus-em-santa-catarina,
2020-03-14,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11130-governo-do-estado-confirma-mais-dois-casos-do-novo-coronavirus-em-sc,
2020-03-15,SC,http://www.saude.sc.gov.br/coronavirus/sexto-caso-coronavirus.html,
2020-03-15,SC,http://www.saude.sc.gov.br/coronavirus/img/boletim-15_03_20.jpeg,sem detalhamento por cidade
2020-03-16,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11136-saude-estadual-confirma-setimo-caso-do-covid-19,
2020-03-17,SC,http://www.saude.sc.gov.br/coronavirus/img/boletim-17-03-20.jpeg,
2020-03-18,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11146-coronavirus-em-sc-governo-confirma-14-casos-e-transmissoes-comunitarias,
2020-03-19,SC,http://www.saude.sc.gov.br/coronavirus/coronavirus-em-sc-governo-do-estado-confirma-20-casos-da-doenca.html,
2020-03-19,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11150-coronavirus-em-sc-governo-do-estado-confirma-21-casos-da-doenca,
2020-03-20,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11152-coronavirus-em-sc-governo-do-estado-confirma-28-casos-do-covid-19,
2020-03-20,SC,http://www.saude.sc.gov.br/coronavirus/img/boletim_20_03_20.jpeg,
2020-03-20,SC,https://g1.globo.com/sc/santa-catarina/noticia/2020/03/20/santa-catarina-tem-40-casos-confirmados-de-coronavirus.ghtml,"No dia 20 à noite, a secretaria divulgou somente o numero total de casos confirmados, sem detalhamento das cidades. Desta forma foram utilizados os números por cidade divulgados na matéria do G1 neste dia"
2020-03-21,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11157-coronavirus-em-sc-numero-de-casos-confirmados-no-estado-aumenta-para-51,
2020-03-21,SC,http://www.saude.sc.gov.br/coronavirus/coronavirus-em-sc-governo-do-estado-confirma-57-casos-de-covid-19.html,
2020-03-22,SC,http://www.saude.sc.gov.br/coronavirus/coronavirus-em-sc-governo-do-estado-confirma-68-casos-de-covid-19.html,
2020-03-23,SC,https://www.sc.gov.br/noticias/temas/coronavirus/coronavirus-em-sc-governo-do-estado-confirma-86-casos-de-covid-19,
2020-03-24,SC,http://www.saude.sc.gov.br/coronavirus/coronavirus-109-casos-de-Covid-19.html,
2020-03-25,SC,http://www.saude.sc.gov.br/coronavirus/coronavirus-em-sc-numero-de-casos-confirmados-aumenta-para-122-no-estado.html,
2020-03-26,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11172-coronavirus-em-sc-governo-do-estado-confirma-primeira-morte-por-covid-19,
2020-03-26,SC,http://www.sc.gov.br/noticias/temas/coronavirus/coronavirus-em-sc-governo-do-estado-confirma-149-casos-e-uma-morte-por-covid-19,
2020-03-27,SC,http://www.sc.gov.br/noticias/temas/coronavirus/coronavirus-em-sc-governo-do-estado-confirma-163-casos-e-uma-morte-por-covid-19,
2020-03-28,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11179-coronavirus-em-sc-governo-do-estado-confirma-184-casos-de-covid-19,
2020-03-29,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11181-numero-de-casos-confirmados-de-covid-19-chega-a-197-no-estado,
